	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 3.41e+02  2.00e+01  1.74e+01 -1.02e+00  1.00e-01  5.15e-05 
   250| 1.05e-01  6.99e-03  1.87e+00 -9.46e-01  3.03e-02  2.35e-04 
   500| 7.23e-02  1.28e-02  1.53e-01 -4.96e-02  3.03e-02  4.03e-04 
   700| 2.72e-08  6.38e-08  3.07e-08 -1.02e-01  3.03e-02  5.45e-04 
------------------------------------------------------------------
status:  solved
timings: total: 5.46e-04s = setup: 4.10e-05s + solve: 5.05e-04s
	 lin-sys: 3.22e-04s, cones: 3.40e-05s, accel: 4.27e-05s
------------------------------------------------------------------
objective = -0.102462
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 3.51e+02  1.76e+01  1.82e+01 -8.98e-01  1.00e-01  5.20e-05 
   250| 1.10e-01  1.82e-02  2.16e+00 -1.29e+00  3.03e-02  2.37e-04 
   500| 5.65e-02  2.91e-02  1.09e-01 -2.21e-01  3.03e-02  4.03e-04 
   625| 2.76e-06  1.07e-05  1.34e-05 -2.90e-01  3.03e-02  5.06e-04 
------------------------------------------------------------------
status:  solved
timings: total: 5.07e-04s = setup: 4.18e-05s + solve: 4.65e-04s
	 lin-sys: 2.94e-04s, cones: 3.08e-05s, accel: 4.34e-05s
------------------------------------------------------------------
objective = -0.289536
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 3.61e+02  2.02e+01  1.97e+01 -1.08e+00  1.00e-01  1.58e-04 
   250| 1.06e-01  8.16e-03  2.32e+00 -1.18e+00  2.89e-02  3.75e-04 
   500| 1.01e-01  1.19e-03  2.30e-01 -7.01e-02  2.89e-02  5.63e-04 
   750| 1.13e-01  1.99e-02  2.27e+00 -1.19e+00  2.89e-02  7.38e-04 
  1000| 1.01e-01  4.15e-03  1.84e-01 -7.31e-02  2.89e-02  9.06e-04 
  1250| 1.02e-01  1.31e-02  1.95e+00 -9.91e-01  2.89e-02  1.08e-03 
  1500| 4.17e+01  2.90e+00  4.26e-02  1.25e-01  2.89e-02  1.25e-03 
  1750| 1.05e-01  1.06e-02  5.06e+00 -2.56e+00  2.89e-02  1.42e-03 
  2000| 1.02e-01  2.06e-03  2.97e+00 -1.44e+00  2.89e-02  1.59e-03 
  2250| 1.01e-01  3.99e-04  8.58e-01 -3.47e-01  2.89e-02  1.75e-03 
  2500| 2.75e-06  6.27e-07  1.29e-05 -1.19e-01  2.89e-02  1.92e-03 
  2525| 5.08e-07  2.40e-07  4.34e-06 -1.19e-01  2.89e-02  1.94e-03 
------------------------------------------------------------------
status:  solved
timings: total: 1.95e-03s = setup: 1.48e-04s + solve: 1.80e-03s
	 lin-sys: 1.21e-03s, cones: 1.21e-04s, accel: 1.11e-04s
------------------------------------------------------------------
objective = -0.118690
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 3.71e+02  1.76e+01  2.06e+01 -9.41e-01  1.00e-01  5.34e-05 
   250| 1.15e-01  1.14e-02  2.59e+00 -1.50e+00  2.91e-02  2.37e-04 
   500| 1.03e-01  8.50e-04  4.59e-01 -3.86e-01  2.91e-02  4.05e-04 
   750| 1.07e-01  1.49e-02  1.39e+00 -8.60e-01  2.91e-02  5.75e-04 
  1000| 3.80e-03  7.33e-04  2.99e-02 -2.76e-01  2.91e-02  7.42e-04 
  1050| 4.85e-06  1.12e-05  2.49e-06 -2.90e-01  2.91e-02  7.83e-04 
------------------------------------------------------------------
status:  solved
timings: total: 7.84e-04s = setup: 4.35e-05s + solve: 7.40e-04s
	 lin-sys: 4.81e-04s, cones: 4.97e-05s, accel: 5.54e-05s
------------------------------------------------------------------
objective = -0.290360
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 3.81e+02  2.01e+01  2.21e+01 -1.13e+00  1.00e-01  9.70e-05 
   250| 1.11e-01  2.47e-02  2.69e+00 -1.37e+00  2.85e-02  2.85e-04 
   500| 1.02e-01  1.66e-03  6.27e-01 -2.75e-01  2.85e-02  4.57e-04 
   700| 7.24e-06  1.86e-05  3.39e-06 -1.35e-01  2.85e-02  6.03e-04 
------------------------------------------------------------------
status:  solved
timings: total: 6.04e-04s = setup: 4.18e-05s + solve: 5.62e-04s
	 lin-sys: 3.30e-04s, cones: 3.47e-05s, accel: 4.29e-05s
------------------------------------------------------------------
objective = -0.135339
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 3.91e+02  1.74e+01  2.30e+01 -9.73e-01  1.00e-01  5.47e-05 
   250| 1.05e-01  1.89e-02  3.06e+00 -1.73e+00  2.77e-02  2.37e-04 
   500| 1.01e-01  3.05e-04  1.04e+00 -6.71e-01  2.77e-02  4.05e-04 
   750| 1.49e-01  1.47e-02  1.37e+01 -7.14e+00  2.77e-02  5.76e-04 
  1000| 1.10e-01  3.44e-03  1.17e+01 -6.05e+00  2.77e-02  7.52e-04 
  1250| 1.02e-01  9.70e-04  9.66e+00 -4.99e+00  2.77e-02  9.22e-04 
  1500| 1.01e-01  2.64e-04  7.62e+00 -3.93e+00  2.77e-02  1.09e-03 
  1750| 1.00e-01  1.24e-04  5.57e+00 -2.89e+00  2.77e-02  1.26e-03 
  2000| 1.00e-01  5.07e-04  1.70e+00 -9.30e-01  8.86e-02  1.42e-03 
  2250| 1.27e-03  1.65e-04  8.18e-03 -2.83e-01  5.87e-02  1.59e-03 
  2350| 2.52e-07  1.33e-06  3.24e-08 -2.87e-01  5.87e-02  1.66e-03 
------------------------------------------------------------------
status:  solved
timings: total: 1.66e-03s = setup: 4.45e-05s + solve: 1.62e-03s
	 lin-sys: 1.08e-03s, cones: 1.13e-04s, accel: 9.59e-05s
------------------------------------------------------------------
objective = -0.287279
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 4.01e+02  1.98e+01  2.46e+01 -1.17e+00  1.00e-01  5.57e-05 
   250| 1.14e-01  1.06e-02  3.34e+00 -1.69e+00  2.43e-02  2.47e-04 
   500| 1.02e-01  4.71e-04  1.57e+00 -7.62e-01  2.43e-02  4.16e-04 
   750| 7.13e-02  6.47e-03  1.90e-01 -6.83e-02  2.43e-02  5.83e-04 
  1000| 2.01e-05  4.01e-07  1.65e-04 -1.52e-01  2.43e-02  7.66e-04 
  1075| 3.30e-08  1.25e-07  9.09e-08 -1.52e-01  2.43e-02  8.17e-04 
------------------------------------------------------------------
status:  solved
timings: total: 8.18e-04s = setup: 4.52e-05s + solve: 7.73e-04s
	 lin-sys: 4.98e-04s, cones: 5.12e-05s, accel: 6.58e-05s
------------------------------------------------------------------
objective = -0.151935
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 4.11e+02  1.68e+01  2.56e+01 -9.93e-01  1.00e-01  5.10e-05 
   250| 1.11e-01  4.40e-02  3.46e+00 -1.91e+00  2.67e-02  2.34e-04 
   500| 1.02e-01  1.05e-03  1.52e+00 -8.93e-01  2.67e-02  4.03e-04 
   750| 4.15e-02  1.82e-02  1.43e-01 -2.07e-01  2.67e-02  5.71e-04 
   925| 2.51e-10  1.05e-09  6.70e-10 -2.80e-01  2.67e-02  6.98e-04 
------------------------------------------------------------------
status:  solved
timings: total: 6.99e-04s = setup: 4.14e-05s + solve: 6.58e-04s
	 lin-sys: 4.29e-04s, cones: 4.38e-05s, accel: 4.78e-05s
------------------------------------------------------------------
objective = -0.280476
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 4.21e+02  1.91e+01  2.73e+01 -1.19e+00  1.00e-01  4.92e-05 
   250| 1.13e-01  7.18e-02  3.57e+00 -1.80e+00  2.55e-02  2.35e-04 
   500| 1.03e-01  1.01e-03  1.71e+00 -8.32e-01  2.55e-02  4.04e-04 
   750| 6.41e-02  1.47e-02  2.24e-01 -9.07e-02  2.55e-02  5.72e-04 
  1000| 8.93e-04  2.28e-05  7.27e-03 -1.64e-01  2.55e-02  7.59e-04 
  1050| 2.48e-07  7.48e-08  1.85e-06 -1.68e-01  2.55e-02  8.01e-04 
------------------------------------------------------------------
status:  solved
timings: total: 8.02e-04s = setup: 3.96e-05s + solve: 7.62e-04s
	 lin-sys: 4.89e-04s, cones: 5.19e-05s, accel: 6.81e-05s
------------------------------------------------------------------
objective = -0.167885
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 4.32e+02  1.58e+01  2.83e+01 -9.99e-01  1.00e-01  8.17e-05 
   250| 1.10e-01  2.59e-02  3.86e+00 -2.09e+00  2.68e-02  2.65e-04 
   500| 1.02e-01  7.63e-04  1.90e+00 -1.07e+00  2.68e-02  4.31e-04 
   750| 6.60e-02  1.77e-02  2.06e-01 -2.06e-01  2.68e-02  5.97e-04 
  1000| 1.01e-01  1.06e-02  1.00e+01 -5.22e+00  2.68e-02  7.66e-04 
  1250| 1.01e-01  1.98e-03  8.08e+00 -4.18e+00  2.68e-02  9.33e-04 
  1500| 1.01e-01  3.23e-04  6.11e+00 -3.16e+00  2.68e-02  1.10e-03 
